aisleepgen_tool.py - 统一开发工具入口

用法:
  python aisleepgen_tool.py <类别> <命令> [参数]

命令:

  # 审核 - audit/security/topology/inner-eye
  audit triple           三层审核（数学+动力学+运行时）
  test stability         长时间稳定性测试（定时器/内存泄漏/响应时间漂移）

  # 监控
  monitor runtime        运行时突变检测

  # 运维 - 备份/部署/转换/清理
  ops pre-op [file]      编辑前安全备份+编译检查
  ops pre-commit         提交前验证（7项检查）
  ops install-hooks      安装 git pre-commit hook
  ops batch-m4a          批量转换 m4a 录音（ffmpeg）
  ops download-model     下载 DeepSeek 模型（分片）
  ops run-crash          崩溃捕获运行（已过时）
  ops clean-files        清理项目根杂散文件
  ops release-clean      发布前清理缓存/临时文件（来自ClawHub工具链）

  # 数据采集管线
  pipeline evening        晚间提醒模式
  pipeline morning        早晨处理模式（分析音频→提取特征→更新模型）

  # 模型训练
  train full              全量24天LOOCV训练
  train cross-night       跨夜变化模型训练
  train top10             Top-10特征GBR训练

  # 数据质量审计
  audit data-quality      数据完整性+质量报告（人脸检测率/特征NaN/音频覆盖）
  audit noise-metrics     连拍噪声指标分析（PCA burst）
  audit feature-drift     特征随时间漂移检测

  # 修复 — 一次性工具
  fix bare-except        修复 bare except: pass
  fix bare-except        修复 bare except: pass
  fix crash              自动修复多个应用
  fix profile-protect    修复 profile latest 保护+版本号
  fix remaining-gaps     修复4个剩余盲区(S1/H6/F2)
  ops pre-op-js          前端JS/JSON预检（括号/双逗号/语法）
  # GPT-SoVITS 语音克隆
  gtss check              环境三关检查（CUDA/磁盘/依赖）
  gtss setup              一键安装所有缺失依赖
  gtss guide              打印训练/推理命令参考
  gtss clean [dir]        清理旧权重和临时文件 [--keep N]
  gtss transfer           实例迁移指南
  gtss ref <audio>        预处理参考音频 [--start ms] [--duration ms]

  # C36 GPT-SoVITS 训练
  ops c36 check            前置检查（数据完整性+GPU+磁盘）
  ops c36 fix              修复所有已知问题
  ops c36 launch [N]       全自动启动训练（默认600 epoch）
  ops c36 status           查看训练状态
  ops c36 patch            只打补丁
  ops c36 help             查看完整帮助

  # 系统
  version                显示工具版本
  help                   显示此帮助

  # 额外已注册命令（未在help列出但可通过aisleepgen_tool.py直接调用）：
  #   check audit-injection — 审计注入位置检查
  #   safe_pkill <pattern>  — 精确杀进程（python dev_tools/ops/safe_pkill.py）
